사건번호,용도,시도,시군구,소재지,감정가,최저가,결과,낙찰가,낙찰율,매각일,분기
광주 4계 2020-4001,단독주택,광주,동구,광주 동구 산수동 554-31,"35,242,240","35,242,240",기각,0,0%,2026-02-19,2026_1Q
광주 10계 2023-2839,근린상가,광주,광산구,"광주 광산구 하남동 785 ,786 다승빌딩 1동 4층 401호","6,476,000,000","1,188,352,000",낙찰,"1,191,000,000",18.4%,2026-02-20,2026_1Q
광주 10계 2023-4460(2),근린상가,광주,서구,"광주 서구 매월동 750-4 ,756-3 지하1층 103호","635,000,000","116,524,000",낙찰,0,0%,2026-02-20,2026_1Q
광주 2계 2023-5166(1),근린상가,광주,서구,광주 서구 치평동 1218-1 프리미엄아울렛 4층 10호,"307,000,000","45,067,000",낙찰,"61,000,000",19.9%,2026-02-19,2026_1Q
광주 2계 2023-5166(2),근린상가,광주,서구,광주 서구 치평동 1218-1 프리미엄아울렛 4층 12호,"307,000,000","45,067,000",낙찰,"61,000,000",19.9%,2026-02-19,2026_1Q
광주 2계 2023-5166(3),근린상가,광주,서구,광주 서구 치평동 1218-1 프리미엄아울렛 4층 15호,"606,000,000","88,962,000",낙찰,"120,000,000",19.8%,2026-02-19,2026_1Q
광주 2계 2023-5166(7),근린상가,광주,서구,광주 서구 치평동 1218-1 프리미엄아울렛 4층 26호,"388,000,000","56,958,000",낙찰,"81,500,000",21.0%,2026-02-19,2026_1Q
광주 2계 2023-5166(8),근린상가,광주,서구,광주 서구 치평동 1218-1 프리미엄아울렛 4층 29호,"684,000,000","100,412,000",낙찰,"140,000,000",20.5%,2026-02-19,2026_1Q
광주 2계 2023-5166(4),근린상가,광주,서구,광주 서구 치평동 1218-1 프리미엄아울렛 4층 19호,"81,000,000","18,579,000",낙찰,"31,800,000",39.3%,2026-02-19,2026_1Q
광주 2계 2023-5166(5),근린상가,광주,서구,광주 서구 치평동 1218-1 프리미엄아울렛 4층 22호,"168,000,000","38,535,000",낙찰,"55,000,000",32.7%,2026-02-19,2026_1Q
광주 2계 2023-5166(6),근린상가,광주,서구,광주 서구 치평동 1218-1 프리미엄아울렛 4층 23호,"168,000,000","38,535,000",낙찰,"55,000,000",32.7%,2026-02-19,2026_1Q
광주 2계 2023-5166(9),근린상가,광주,서구,광주 서구 치평동 1218-1 프리미엄아울렛 4층 35호,"45,000,000","10,322,000",낙찰,"20,200,000",44.9%,2026-02-19,2026_1Q
광주 6계 2023-9878,근린상가,광주,서구,"광주 서구 화정동 23-147 ,23-247 메리앙혼수백화점 2층 205호","124,000,000","124,000,000",진행,0,0%,2026-03-11,2026_1Q
광주 5계 2023-63209(1),전,광주,북구,광주 북구 청풍동 1205-3,"5,743,920","2,060,000",진행,0,0%,2026-03-04,2026_1Q
광주 3계 2023-70832,아파트,광주,북구,광주 북구 오치동 924-13 오치 1동 1층 102호,"87,000,000","48,720,000",진행,0,0%,2026-03-05,2026_1Q
광주 9계 2023-76762,오피스텔(주거),광주,북구,광주 북구 신안동 478-5 굿마인드 4층 401호,"64,000,000","2,464,000",진행,0,0%,2026-02-25,2026_1Q
광주 5계 2023-82187,다가구,광주,북구,광주 북구 신안동 240-2 스위트빌,"932,067,840","35,869,000",진행,0,0%,2026-03-04,2026_1Q
광주 6계 2024-1031,근린상가,광주,남구,광주 남구 봉선동 465-3 케이씨빌딩 4층 401호,"2,759,000,000","1,545,040,000",진행,0,0%,2026-03-11,2026_1Q
광주 5계 2024-1529,근린주택,광주,남구,광주 남구 월산동 953-10 1동,"2,839,395,280","1,590,062,000",진행,0,0%,2026-03-04,2026_1Q
광주 12계 2024-2485,답,광주,북구,광주 북구 월출동 92,"1,907,121,000","1,334,985,000",진행,0,0%,2026-03-06,2026_1Q
광주 10계 2024-3709(3),아파트상가,광주,남구,광주 남구 지석동 444 일진스위트포레 상가동 1층 1-102호,"260,000,000","74,548,000",낙찰,"80,190,000",30.8%,2026-02-20,2026_1Q
광주 11계 2024-3716,다가구,광주,광산구,광주 광산구 신창동 650-18,"855,518,600","383,274,000",진행,0,0%,2026-03-03,2026_1Q
광주 2계 2024-3921,주상복합(상가),광주,동구,광주 동구 산수동 715 라도스하임 1층 116호,"194,500,000","22,843,000",낙찰,"26,660,000",13.7%,2026-02-19,2026_1Q
광주 11계 2024-4375(2),단독주택,광주,남구,광주 남구 월산동 983-26,"192,818,530","192,818,530",신건,0,0%,2026-03-03,2026_1Q
광주 11계 2024-4375(4),단독주택,광주,북구,광주 북구 오치동 973-1,"218,222,880","218,222,880",신건,0,0%,2026-03-03,2026_1Q
광주 11계 2024-4375(5),단독주택,광주,북구,광주 북구 신안동 250-6,"153,852,120","153,852,120",신건,0,0%,2026-03-03,2026_1Q
광주 11계 2024-4504,단독주택,광주,동구,광주 동구 계림동 1672,"52,486,175","15,050,000",진행,0,0%,2026-03-03,2026_1Q
광주 6계 2024-5538(1),오피스텔(주거),광주,동구,"광주 동구 금남로4가 79-1 ,충장로4가 7-3,7-14 로머스파크주건축물 10층 1015호","313,000,000","112,180,000",진행,0,0%,2026-03-11,2026_1Q
광주 6계 2024-5538(2),오피스텔,광주,동구,"광주 동구 금남로4가 79-1 ,충장로4가 7-3,7-14 로머스파크주건축물 19층 1903호","336,000,000","120,423,000",진행,0,0%,2026-03-11,2026_1Q
광주 5계 2024-5583,아파트,광주,북구,광주 북구 연제동 1009 연제2차대주피오레 202동 1층 101호,"301,000,000","210,700,000",진행,0,0%,2026-03-04,2026_1Q
광주 12계 2024-6067,아파트형공장,광주,북구,광주 북구 연제동 1038-6 첨단리채비즈타워지식산업센터 6층 에이-601호,"793,000,000","793,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 12계 2024-6227,아파트,광주,광산구,광주 광산구 운남동 781-1 운남8단지주공 802동 5층 504호,"203,000,000","203,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 5계 2024-6470(1),다세대,광주,북구,광주 북구 용봉동 751-3 로즈빌라 4층 403호,"87,000,000","19,956,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2024-6470(2),다세대,광주,북구,광주 북구 용봉동 751-3 로즈빌라 4층 404호,"92,000,000","21,104,000",진행,0,0%,2026-03-04,2026_1Q
광주 2계 2024-6883,답,광주,광산구,광주 광산구 신촌동 697-4,"1,525,006,000","683,204,000",낙찰,"716,670,000",47.0%,2026-02-19,2026_1Q
광주 11계 2024-6982,아파트,광주,동구,광주 동구 산수동 79-3 무등파크맨션 9층 1002호,"169,000,000","118,300,000",진행,0,0%,2026-03-03,2026_1Q
광주 1계 2024-7107,아파트형공장,광주,광산구,광주 광산구 오선동 270-106 지식산업센터케이비아이하남 3층 비-305호,"330,000,000","118,272,000",낙찰,"123,000,000",37.3%,2026-02-11,2026_1Q
광주 11계 2024-7442,아파트,광주,광산구,"광주 광산구 장덕동 1593 ,1594 광주수완현진에버빌2단지 202동 2층 203호","497,000,000","347,900,000",진행,0,0%,2026-03-03,2026_1Q
광주 12계 2024-7619(1),오피스텔,광주,동구,"광주 동구 금남로4가 79-1 ,충장로4가 7-3,7-14 로머스파크주건축물 4층 402호","331,000,000","185,360,000",진행,0,0%,2026-03-06,2026_1Q
광주 12계 2024-7619(2),오피스텔,광주,동구,"광주 동구 금남로4가 79-1 ,충장로4가 7-3,7-14 로머스파크주건축물 4층 403호","331,000,000","185,360,000",진행,0,0%,2026-03-06,2026_1Q
광주 12계 2024-7619(3),오피스텔,광주,동구,"광주 동구 금남로4가 79-1 ,충장로4가 7-3,7-14 로머스파크주건축물 5층 502호","331,000,000","185,360,000",진행,0,0%,2026-03-06,2026_1Q
광주 12계 2024-7619(4),오피스텔,광주,동구,"광주 동구 금남로4가 79-1 ,충장로4가 7-3,7-14 로머스파크주건축물 5층 503호","331,000,000","185,360,000",진행,0,0%,2026-03-06,2026_1Q
광주 12계 2024-7619(5),오피스텔,광주,동구,"광주 동구 금남로4가 79-1 ,충장로4가 7-3,7-14 로머스파크주건축물 5층 516호","328,000,000","183,680,000",진행,0,0%,2026-03-06,2026_1Q
광주 12계 2024-7619(6),오피스텔,광주,동구,"광주 동구 금남로4가 79-1 ,충장로4가 7-3,7-14 로머스파크주건축물 7층 702호","335,000,000","187,600,000",진행,0,0%,2026-03-06,2026_1Q
